# Interlok Docs Knowledge Base

Source docs root: C:\workspace\dev\github\interlok-docs\docs
Total markdown files included: 300

This file is a flattened export of the docsify markdown site for AI ingestion.

## AI Guidance

Use this file as a reference knowledge base for Interlok documentation, examples, and configuration patterns.

Important version note: many XML configuration examples in the documentation reflect the Interlok version current when the page was originally written. For example, if a profiling feature was introduced in Interlok 3.12, the example configuration on that page may use Interlok 3.12-era XML even if the configuration structure changed later in Interlok 4 or Interlok 5.

Treat configuration examples in this file as implementation guidance, not as copy-paste-verified configuration for every Interlok version. When using an example, always check and adapt component names, XML structure, properties, and conventions for the target Interlok version.

## Navigation

Each included markdown page appears below with a numbered file marker. Use the contents list to locate a document quickly.

## Contents
1. README.md
43. pages/ui/ui-salesforce.md
44. pages/ui/ui-service-tester.md
45. pages/ui/ui-security.md
46. pages/ui/ui-system-preferences.md
47. pages/ui/ui-user-preferences.md
48. pages/ui/ui-switch-db.md
49. pages/ui/ui-auto-register-to-remote.md
50. pages/ui/ui-change-port.md
51. pages/cookbook/cookbook-aggregating-messages.md
52. pages/cookbook/cookbook-jdbc-data.md
53. pages/cookbook/cookbook-jdbc-data-capture.md
54. pages/cookbook/cookbook-jdbc-data-query.md
55. pages/cookbook/cookbook-jdbc-statement-builder.md
56. pages/cookbook/cookbook-aws.md
57. pages/cookbook/cookbook-aws-kinesis.md
58. pages/cookbook/cookbook-aws-kms.md
59. pages/cookbook/cookbook-aws-s3.md
60. pages/cookbook/cookbook-aws-sns.md
61. pages/cookbook/cookbook-aws-sqs.md
62. pages/cookbook/cookbook-email.md
63. pages/cookbook/cookbook-pop3.md
64. pages/cookbook/cookbook-o365.md
65. pages/cookbook/cookbook-http.md
66. pages/cookbook/cookbook-http-client.md
67. pages/cookbook/cookbook-http-server.md
68. pages/cookbook/cookbook-jms.md
69. pages/cookbook/cookbook-messaging.md
70. pages/cookbook/cookbook-msmq.md
71. pages/cookbook/cookbook-native-wmq.md
72. pages/cookbook/cookbook-oracleaq.md
73. pages/cookbook/cookbook-gcloud-pubsub.md
74. pages/cookbook/cookbook-splitting-messages.md
75. pages/cookbook/cookbook-split-join.md
76. pages/cookbook/cookbook-triggered-channel.md
77. pages/cookbook/cookbook-xml-validation.md
78. pages/cookbook/cookbook-transform.md
79. pages/cookbook/cookbook-flatfile-transform.md
80. pages/cookbook/cookbook-xml-transform.md
81. pages/cookbook/cookbook-json-transform.md
82. pages/cookbook/cookbook-csv-transform.md
83. pages/cookbook/cookbook-edi-transform.md
84. pages/cookbook/cookbook-1drive.md
85. pages/cookbook/cookbook-jwt.md
86. pages/advanced/advanced-conditional.md
87. pages/advanced/advanced-cluster.md
88. pages/advanced/advanced-interlok-scaling.md
89. pages/advanced/advanced-vertx.md
90. pages/advanced/advanced-configuration-pre-processors.md
91. pages/advanced/advanced-failover.md
92. pages/advanced/advanced-jms-ssl.md
93. pages/advanced/advanced-webspheremq-ssl.md
94. pages/advanced/advanced-solace-ssl.md
95. pages/advanced/advanced-jmx.md
96. pages/advanced/advanced-jmx-jms.md
97. pages/advanced/advanced-jolokia.md
98. pages/advanced/advanced-performance.md
99. pages/advanced/advanced-memory-requirements.md
100. pages/advanced/advanced-multi-payload-messages.md
101. pages/advanced/advanced-password-handling.md
102. pages/advanced/advanced-profiling.md
103. pages/advanced/advanced-profiler-getting-started.md
104. pages/advanced/advanced-new-relic-profiling_v4.md
105. pages/advanced/advanced-profiler-datadog.md
106. pages/advanced/advanced-profiler-prometheus.md
107. pages/advanced/advanced-profiler-logging-context.md
108. pages/advanced/advanced-jms-performance.md
109. pages/advanced/advanced-expressions.md
110. pages/advanced/advanced-docker.md
111. pages/advanced/advanced-sonic-container.md
112. pages/advanced/advanced-version-control.md
113. pages/advanced/advanced-vcs-git.md
114. pages/advanced/advanced-vcs-svn.md
115. pages/advanced/advanced-vcs-command-line.md
116. pages/advanced/advanced-interceptors.md
117. pages/advanced/advanced-xa-integration.md
118. pages/advanced/advanced-scripting.md
119. pages/advanced/advanced-work-unit.md
120. pages/service-tester/service-tester-introduction.md
121. pages/service-tester/service-tester-configuration.md
122. pages/service-tester/service-tester-output.md
123. pages/service-tester/service-tester-continuous-delivery.md
124. pages/developer/developer-annotations.md
125. pages/developer/developer-compiling.md
126. pages/developer/developer-connections.md
127. pages/developer/developer-consumers.md
128. pages/developer/developer-producers.md
129. pages/developer/developer-services.md
130. pages/developer/developer-profiler.md
131. pages/developer/developer-ui-java-generics-and-ui.md
132. pages/developer/developer-ui-optional-components.md
133. pages/developer/developer-ui-api.md
134. pages/developer/developer-ui-api-swagger-doc.md
135. pages/developer/developer-still-reading.md
136. pages/developer/developer-configuration-marshalling.md
137. pages/developer/developer-ui-db.md
138. 404.md
139. pages/advanced/advanced-ant-ivy-deploy.md
140. pages/advanced/advanced-configurable-error-handling.md
141. pages/advanced/advanced-custom-classloader.md
142. pages/advanced/advanced-new-relic-profiling.md
143. pages/advanced/advanced-shell.md
144. pages/advanced/advanced-triggered-channel.md
145. pages/advanced/README.md
146. pages/cookbook/cookbook-sap-idoc.md
147. pages/cookbook/cookbook-sap-rfc.md
148. pages/cookbook/cookbook-sap.md
149. pages/cookbook/cookbook-terracotta-um.md
150. pages/cookbook/README.md
151. pages/developer/developer_initial_build.md
152. pages/developer/developer_initial_merging.md
153. pages/developer/README.md
154. pages/overview/changelog/release300.md
155. pages/overview/changelog/release301.md
156. pages/overview/changelog/release302.md
157. pages/overview/changelog/release303.md
158. pages/overview/changelog/release304.md
159. pages/overview/changelog/release305.md
160. pages/overview/changelog/release306.md
161. pages/overview/changelog/release310.md
162. pages/overview/changelog/release3100.md
163. pages/overview/changelog/release3101.md
164. pages/overview/changelog/release3102.md
165. pages/overview/changelog/release311.md
166. pages/overview/changelog/release3110.md
167. pages/overview/changelog/release3111.md
168. pages/overview/changelog/release3120.md
169. pages/overview/changelog/release320.md
170. pages/overview/changelog/release321.md
171. pages/overview/changelog/release330.md
172. pages/overview/changelog/release340.md
173. pages/overview/changelog/release341.md
174. pages/overview/changelog/release350.md
175. pages/overview/changelog/release351.md
176. pages/overview/changelog/release360.md
177. pages/overview/changelog/release361.md
178. pages/overview/changelog/release362.md
179. pages/overview/changelog/release363.md
180. pages/overview/changelog/release364.md
181. pages/overview/changelog/release365.md
182. pages/overview/changelog/release366.md
183. pages/overview/changelog/release370.md
184. pages/overview/changelog/release371.md
185. pages/overview/changelog/release372.md
186. pages/overview/changelog/release373.md
187. pages/overview/changelog/release380.md
188. pages/overview/changelog/release381.md
189. pages/overview/changelog/release382.md
190. pages/overview/changelog/release383.md
191. pages/overview/changelog/release384.md
192. pages/overview/changelog/release390.md
193. pages/overview/changelog/release391.md
194. pages/overview/changelog/release392.md
195. pages/overview/changelog/release393.md
196. pages/overview/changelog/release400.md
197. pages/overview/changelog/release410.md
198. pages/overview/changelog/release420.md
199. pages/overview/changelog/release430.md
200. pages/overview/changelog/release440.md
201. pages/overview/changelog/release450.md
202. pages/overview/changelog/release460.md
203. pages/overview/changelog/release470.md
204. pages/overview/changelog/release480.md
205. pages/overview/changelog/release490.md
206. pages/overview/changelog/release491.md
207. pages/overview/changelog/release492.md
208. pages/overview/changelog/release493.md
209. pages/overview/changelog/release494.md
210. pages/overview/changelog/release495.md
211. pages/overview/changelog/release496.md
212. pages/overview/changelog/release500.md
213. pages/overview/changelog/release501.md
214. pages/overview/changelog/release502.md
215. pages/overview/changelog/release503.md
216. pages/overview/changelog/release504.md
217. pages/overview/dependencylog/300release.md
218. pages/overview/dependencylog/301release.md
219. pages/overview/dependencylog/302release.md
220. pages/overview/dependencylog/303release.md
221. pages/overview/dependencylog/304release.md
222. pages/overview/dependencylog/305release.md
223. pages/overview/dependencylog/306release.md
224. pages/overview/dependencylog/3100release.md
225. pages/overview/dependencylog/3101release.md
226. pages/overview/dependencylog/3102release.md
227. pages/overview/dependencylog/310release.md
228. pages/overview/dependencylog/3110release.md
229. pages/overview/dependencylog/3111release.md
230. pages/overview/dependencylog/311release.md
231. pages/overview/dependencylog/31201release.md
232. pages/overview/dependencylog/31202release.md
233. pages/overview/dependencylog/31203release.md
234. pages/overview/dependencylog/31204release.md
235. pages/overview/dependencylog/3120release.md
236. pages/overview/dependencylog/320release.md
237. pages/overview/dependencylog/321release.md
238. pages/overview/dependencylog/330release.md
239. pages/overview/dependencylog/340release.md
240. pages/overview/dependencylog/341release.md
241. pages/overview/dependencylog/350release.md
242. pages/overview/dependencylog/3511release.md
243. pages/overview/dependencylog/3512release.md
244. pages/overview/dependencylog/351release.md
245. pages/overview/dependencylog/360release.md
246. pages/overview/dependencylog/361release.md
247. pages/overview/dependencylog/3621release.md
248. pages/overview/dependencylog/362release.md
249. pages/overview/dependencylog/3631release.md
250. pages/overview/dependencylog/363release.md
251. pages/overview/dependencylog/364release.md
252. pages/overview/dependencylog/365release.md
253. pages/overview/dependencylog/3661release.md
254. pages/overview/dependencylog/3662release.md
255. pages/overview/dependencylog/3663release.md
256. pages/overview/dependencylog/366release.md
257. pages/overview/dependencylog/370release.md
258. pages/overview/dependencylog/371release.md
259. pages/overview/dependencylog/3721release.md
260. pages/overview/dependencylog/372release.md
261. pages/overview/dependencylog/373release.md
262. pages/overview/dependencylog/3801release.md
263. pages/overview/dependencylog/380release.md
264. pages/overview/dependencylog/381release.md
265. pages/overview/dependencylog/382release.md
266. pages/overview/dependencylog/383release.md
267. pages/overview/dependencylog/384release.md
268. pages/overview/dependencylog/390release.md
269. pages/overview/dependencylog/391release.md
270. pages/overview/dependencylog/392release.md
271. pages/overview/dependencylog/3931release.md
272. pages/overview/dependencylog/3932release.md
273. pages/overview/dependencylog/393release.md
274. pages/overview/dependencylog/400release.md
275. pages/overview/dependencylog/410release.md
276. pages/overview/dependencylog/420release.md
277. pages/overview/dependencylog/421release.md
278. pages/overview/dependencylog/430release.md
279. pages/overview/dependencylog/440release.md
280. pages/overview/dependencylog/441release.md
281. pages/overview/dependencylog/450release.md
282. pages/overview/dependencylog/460release.md
283. pages/overview/dependencylog/470release.md
284. pages/overview/dependencylog/480release.md
285. pages/overview/dependencylog/490release.md
286. pages/overview/dependencylog/491release.md
287. pages/overview/dependencylog/492release.md
288. pages/overview/dependencylog/493release.md
289. pages/overview/dependencylog/494release.md
290. pages/overview/dependencylog/500release.md
291. pages/overview/dependencylog/501release.md
292. pages/overview/dependencylog/502release.md
293. pages/overview/dependencylog/503release.md
294. pages/overview/dependencylog/504release.md
295. pages/overview/README.md
296. pages/README.md
297. pages/service-tester/README.md
298. pages/ui/README.md
299. pages/ui/ui-videos.md
300. pages/user-guide/README.md

============================================================
FILE 1: README.md
============================================================


> **Summary:** This is the **Interlok V5** Documentation website. Choose a document and start reading.<br/>If you need documentation for Interlok V4 / V3 please go to https://interlok.adaptris.net/interlok-docsv4 / https://interlok.adaptris.net/interlok-docsv3.

Of course there must be an obligatory [xkcd](http://xkcd.com) reference.

![Manuals](https://imgs.xkcd.com/comics/manuals.png)


<div class="row">
	<div>
		<h2>Quick Links</h2>
	</div>
	<div class="quick-links">
		<div class="panel panel-default text-center">
			 <div class="panel-heading">
				<div class="svg-stack">
					<object class="icon-circle" type="image/svg+xml" data="./svg/checkbox-blank-circle.svg">
					</object>
					<object class="icon" type="image/svg+xml" data="./svg/school.svg">
						Getting started
					</object>
				 </div>
			 </div>
			 <div class="panel-body">
				 <h4>Getting started</h4>
				 <p>What is Interlok?</p>
				 <a href="#/pages/overview/adapter-what-is-it" class="btn btn-primary">Learn More</a>
			 </div>
		</div>
		<div class="panel panel-default text-center">
			 <div class="panel-heading">
				<div class="svg-stack">
					<object class="icon-circle" type="image/svg+xml" data="./svg/checkbox-blank-circle.svg">
					</object>
					<object class="icon" type="image/svg+xml" data="./svg/chart-bar.svg">
						The UI
					</object>
				 </div>
			 </div>
			 <div class="panel-body">
				 <h4>The UI</h4>
				 <p>Mostly self-explanatory</p>
				 <a href="#/pages/ui/ui-introduction" class="btn btn-primary">Learn More</a>
			 </div>
		</div>
		<div class="panel panel-default text-center">
			 <div class="panel-heading">
				<div class="svg-stack">
					<object class="icon-circle" type="image/svg+xml" data="./svg/checkbox-blank-circle.svg">
					</object>
					<object class="icon" type="image/svg+xml" data="./svg/map.svg">
						Cookbooks
					</object>
				 </div>
			 </div>
			 <div class="panel-body">
				 <h4>Cookbooks</h4>
				 <p>The point is to do stuff</p>
				 <a href="#/pages/cookbook/" class="btn btn-primary">Learn More</a>
			 </div>
		</div>
		<div class="panel panel-default text-center">
			 <div class="panel-heading">
				<div class="svg-stack">
					<object class="icon-circle" type="image/svg+xml" data="./svg/checkbox-blank-circle.svg">
					</object>
					<object class="icon" type="image/svg+xml" data="./svg/trophy-variant.svg">
						Advanced
					</object>
				 </div>
			 </div>
			 <div class="panel-body">
				 <h4>Advanced</h4>
				 <p>Get me to the good stuff</p>
				 <a href="#/pages/advanced/" class="btn btn-primary">Learn More</a>
			 </div>
		</div>
	</div>
</div>


---

You probably came here from [http://interlok.adaptris.net](http://interlok.adaptris.net), [https://development.adaptris.net](https://development.adaptris.net) or perhaps even [http://www.adaptris.com](http://www.adaptris.com). 

* Comic reproduced because of the generous [xkcd license](http://xkcd.com/license.html)
* Now built with [docsify](https://docsify.js.org/#/)
* Previous version available [here](https://interlok.adaptris.net/interlok-docs-legacy); and its [github project](https://github.com/adaptris/interlok-docs-legacy)

============================================================
FILE 2: pages/overview/adapter-what-is-it.md
============================================================

<a href="#" data-toggle="tooltip" data-original-title="{{site.data.glossary.interlok}}">Adaptris Interlok</a> is an event-based framework designed to enable architects to rapidly connect different applications, communications standards and data standards to deliver an integrated solution.

The key design philosophy of the Interlok framework is the ability to apply the right amount of integration technology in the appropriate place. It offers complete flexibility to embed custom application connections and services within the framework. You can either compose services into your integration solution; or you can write custom code. Sometimes custom code is better, sometimes it isn't.

## The main components ##

An Interlok container contains one or more [Adapter][] instances (for now, we can treat them as having a one-to-one relationship, so Adapter/Interlok may be used interchangeably). An [Adapter][] is made up of one or more [channels][Channel], each of which has two optional [connections][AdaptrisConnection] of arbitrary types, for producing and consuming messages. Each [channel][Channel] has one or more [workflows][Workflow], each of those will have a [consumer][AdaptrisMessageConsumer] and a [producer][AdaptrisMessageProducer] and a [collection of services][Service] which interact with the [message][AdaptrisMessage].

[Consumers][AdaptrisMessageConsumer] read data and create a message with that data as its payload. A [message][AdaptrisMessage] is generally made up of a payload and metadata. [Producers][AdaptrisMessageProducer] produce that data somewhere. [Services][Service] act upon the message and do things to it (like transformations, validation, encryption, content enrichment; all the usual EIP that you might find).

The simplest [Adapter][] will contain a single channel with a single workflow.

```xml
<adapter>
  <unique-id>getting-started</unique-id>
  <channel-list>
    <channel>
      <auto-start>true</auto-start>
      <workflow-list>
        <standard-workflow>
          <consumer class="fs-consumer">
            <base-directory-url>./msgs/in</base-directory-url>
            <poller class="fixed-interval-poller"/>
            <create-dirs>true</create-dirs>
          </consumer>
          <service-collection class="service-list">
            <services>
            </services>
          </service-collection>
          <producer class="fs-producer">
            <base-directory-url>./msgs/out</base-directory-url>
            <create-dirs>true</create-dirs>
          </producer>
        </standard-workflow>
      </workflow-list>
    </channel>
  </channel-list>
</adapter>
```

- All this adapter does is a glorified file copy from `./msgs/in` to `./msgs/out`
- There is an empty [service-list][ServiceList] configured; so no services are applied.

That's it in a nutshell and if we wanted a pretty picture :

 ![Adapter with 2 channels](../../images/user-guide/adapter-overview.png)


?> **TIP** You are not restricted to having only 2 connections in a channel; any [Service][] could contain a connection; but this is simpler to visualise when starting off. Complex workflows can be composed by having services that interact with other systems to enrich the content

## Understanding adapter.xml ##

The configuration file `adapter.xml` an XML representation of a graph of Java objects, created using a Java to XML marshalling framework called _XStream_. All element names will follow JavaBeans style properties of a Java object. For example, instances of class adapter have a `String` property `uniqueId` with a corresponding `setUniqueId(String)` and `getUniqueId()` which means:

```xml
<adapter>
  <unique-id>getting-started</unique-id>
  ...
</adapter>
```

?> **NOTE** The standard camel case java naming convention is converted to use a `-` in XML element names, so `uniqueId` becomes `<unique-id>`

The standard camel case java naming convention is converted to use a `-` in XML element names, so `uniqueId` becomes `<unique-id>`; all string and primitive types are expressed as elements in XML and conversion is handled automatically. In cases where the property being set is an interface or abstract type, it is necessary to supply the runtime type of the implementation to use; which is where the `class=` attribute comes in (you can see this in the example above).

All standard classes are [annotated with an alias](/pages/developer/developer-annotations#class-level-annotations) which gives you a friendly name to use rather than the fully qualified class name. You can still use the fully qualified classname if you wish; but package/class names do change from time to time so using the friendly name is preferred. In the example above `fs-consumer` is the friendly name for the class `com.adaptris.core.fs.FsConsumer`.

## What is a Connection ##

An [AdaptrisConnection][] object tends to wrap any behaviour that is required to setup a persistent connection an application; such as making a connection over a socket, or making a connection to a JMS Provider or Database. Some [AdaptrisConnection][] instances may not make a connection but instead encapusulate common configuration options that can be overriden.

## What is a Workflow ##

A [workflow][Workflow] is a container for a [consumer][AdaptrisMessageConsumer], a [producer][AdaptrisMessageProducer] and a [collection of services][Service] which will interact with the [message][AdaptrisMessage]. Various types of workflow are available, and each will have slightly different behaviour. The ones that you're likely to use are [standard-workflow][], [pooling-workflow] and [jms-transacted-workflow].

## What is a Producer ##

An [AdaptrisMessageProducer][] is responsible for sending the message to the target system (that may already have been connected to by an [AdaptrisConnection][]). Typical types of producer are [FTP][FtpProducer], [Email][DefaultSmtpProducer], [HTTP][JdkHttpProducer], [JMS][JmsProducer], along with many more available in the `optional` directory.

## What is a Consumer ##

An [AdaptrisMessageConsumer][] is responsible for receiving messages from the target system. You need to decide on how the consumer will be triggered. Some consumers such as [FTP][FtpConsumer] or [Email][DefaultMailConsumer] are timer based (i.e. they poll on a schedule); some like [JMS][JmsConsumer] are passive and notified about incoming messages.

## What is a Service ##

[Services][Service] are a means of applying arbitrary functionality to messages and as such are the key low-level building block in Interlok. Examples of services included encrypting message payloads, applying XSLT transformations and extracting metadata using XPath or regular expressions. It is straightforward to create custom services if no existing off the shelf service meets a particular requirement (see [Custom Services](/pages/developer/developer-services)).

Services are often grouped into collections. Simple collections allow a linear list of services to be applied one after the other. More complex collections allow services to be applied conditionally based on configurable criteria, allowing complex processes to be modelled.

## What components are standard ##

How then can we find what connections/producers/consumers/services there are and understand the configuration they require?

The definitive source of information describing how to configure any component are available is the Javadoc documentation in `docs/api` available as part of your installation. You can also find them online : [https://development.adaptris.net/javadocs/](https://development.adaptris.net/javadocs/).

?> **TIP** Look at the javadocs for the class in question; any public setter/getter combination means you can configure it in XML e.g. `getUniqueId()` + `setUniqueId()` means that you can configure a `<unique-id>myUniqueId</unique-id>`.

Secondly, examples of all standard components are included in directory `docs/example-xml`. If you look in this directory find the one called `com.adaptris.core.ServiceList.xml` which contains example configuration for a [service-list][ServiceList]. A [service-list][ServiceList] is just a container for one or more services. By convention a [NullService][] is shown as a placeholder where any service may be configured.

```xml
  <service-list>
   <services>
    <null-service/>
    <null-service/>
    <null-service/>
   </services>
  </service-list>
```


Your example may not be exactly the same; it is likely to have `unique-id` elements. These are generated by default to allow referencing by the UI; they are not strictly required, and will be re-created with a new unique-id if you do not configure one.

## What about "my-backend-system" ##

The Adaptris Interlok installer ships with a number of modular components that can be dropped into the lib directory to be enabled. The ones that are delivered with the installer are the most popular and frequently requested components; however, due to various licensing restrictions it may have been impossible to bundle all the dependent jars and native libraries required.
For those components (such as [SAP](/pages/cookbook/cookbook-sap-idoc), [WebsphereMQ](/pages/cookbook/cookbook-native-wmq), [Oracle AQ](/pages/cookbook/cookbook-oracleaq) you may need to source some additional binaries; which are discussed in their respective Integration Guides.
They are discussed more fully in the [list of optional components](/pages/user-guide/adapter-optional-components)

[Adapter]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/4.1.0-RELEASE/com/adaptris/core/Adapter.html
[Channel]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/4.1.0-RELEASE/com/adaptris/core/Channel.html
[AdaptrisConnection]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/4.1.0-RELEASE/com/adaptris/core/AdaptrisConnection.html
[Workflow]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/4.1.0-RELEASE/com/adaptris/core/Workflow.html
[AdaptrisMessageConsumer]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/4.1.0-RELEASE/com/adaptris/core/AdaptrisMessageConsumer.html
[AdaptrisMessageProducer]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/4.1.0-RELEASE/com/adaptris/core/AdaptrisMessageProducer.html
[Service]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/4.1.0-RELEASE/com/adaptris/core/Service.html
[AdaptrisMessage]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/4.1.0-RELEASE/com/adaptris/core/AdaptrisMessage.html
[ServiceList]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/4.1.0-RELEASE/com/adaptris/core/ServiceList.html
[FtpProducer]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/4.1.0-RELEASE/com/adaptris/core/ftp/FtpProducer.html
[DefaultSmtpProducer]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/4.1.0-RELEASE/com/adaptris/core/mail/DefaultSmtpProducer.html
[JdkHttpProducer]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/4.1.0-RELEASE/com/adaptris/core/http/client/net/StandardHttpProducer.html
[JmsProducer]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/4.1.0-RELEASE/com/adaptris/core/jms/JmsProducer.html
[FtpConsumer]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/4.1.0-RELEASE/com/adaptris/core/ftp/FtpConsumer.html
[DefaultMailConsumer]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/4.1.0-RELEASE/com/adaptris/core/mail/DefaultMailConsumer.html
[JmsConsumer]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/4.1.0-RELEASE/com/adaptris/core/jms/JmsConsumer.html
[NullService]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/4.1.0-RELEASE/com/adaptris/core/NullService.html
[standard-workflow]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/4.1.0-RELEASE/com/adaptris/core/StandardWorkflow.html
[pooling-workflow]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/4.1.0-RELEASE/com/adaptris/core/PoolingWorkflow.html
[jms-transacted-workflow]: https://nexus.adaptris.net/nexus/content/sites/javadocs/com/adaptris/interlok-core/4.1.0-RELEASE/com/adaptris/core/jms/JmsTransactedWorkflow.html

============================================================
FILE 3: pages/overview/adapter-installation.md
============================================================

# Interlok Installation #

!> **NOTE:** **Interlok 5.0+ requires Java 17**.

Installation is pretty easy, however due to a change in Java licensing as of 2019 you need to provide your own 64bit JVM.
You have 2 choices for installation;
 - Using our Java based installer
 - Using gradle


## Java based installer

### Unix / Windows / Mac ###

Simply download and follow the instructions from the latest releases page:

[Interlok Releases Page](https://github.com/adaptris/interlok-release/releases/latest)

### Gradle ###

Please see the full gradle installation guide [here](/pages/overview/adapter-gradle)

## Install as a Windows service using Winsw 

If you want to "run as Windows service" then we suggest using something like [winsw](https://github.com/winsw/winsw) to wrap the java process.

We advise to follow their documentation but one way of doing it is as follow:

- Download the appropriate WinsSw.exe (you can rename it if you want) and put it into the Interlok bin directory.

- Add a new file WinsSw.xml (with the same name as the exe file) next to  it with the following content:

```xml
<service>
  <id>interlok</id>
  <name>Interlok</name>
  <description>This service runs Interlok.</description>
  <executable>C:\path\to\Interlok\bin\start-interlok.bat</executable>
  <log mode="reset"></log>
  <logpath>C:\path\to\Interlok\logs</logpath>
</service>
```

- Don't forget to change the executable and logpath paths.
- Run as an administrator: WinsSw.exe install.
- There should now be a service called Interlok.
- You can start and stop this service as any other Windows services.


============================================================
FILE 4: pages/overview/adapter-gradle.md
============================================================

!> **NOTE:** **Interlok 5.0+ requires Gradle 7.6.1**.

Interlok's core component provides the base functionality to give you a start for your integration solution.  Many other components can be bolted on to provide extended functionality or custom handling for vendor specific technologies.  You can find a list of additional components [here](/pages/user-guide/adapter-optional-components-search) or  [here](/pages/user-guide/adapter-optional-components).
Each component essentially consists of an additional Interlok Java library and it's required dependent Java libraries.  Therefore making sure you add all of the required dependant libraries can be a challenge.  The standard way to to build your Interlok instances without fear of dependency management is to use our gradle builds.

This guide will walk you through creating both a standalone and optionally a docker Interlok instance with the optional components you require.

## Setup

The steps are very simple with most of the difficulties having been handled for you.  Simply clone [this](https://github.com/adaptris-labs/build-parent-json-csv/tree/docker-image) sample project to your local filesystem.   You can clone the project using either GIT clone or simply downloading the zip file.

Windows:
```
> git clone https://github.com/adaptris-labs/build-parent-json-csv.git --config core.autocrlf=input
> git checkout docker-image
```
Linux/Mac
```
> git clone https://github.com/adaptris-labs/build-parent-json-csv.git
> git checkout docker-image
```

If you're interested in building a docker image from this guide and you have used GIT clone as above, then you will need to make sure you switch to the "docker-image" branch.  If however you have the zip file from the link above then simply read on.

## Dependencies

